   2.9200556e+00   2.9311022e+00   2.2545144e+00   4.4592101e+00   1.2466786e+00   2.7205627e+00   2.4712101e+00   2.2515490e+00   4.7068232e+00   2.5408831e+00   4.4288704e+00   0.0000000e+00   5.3824544e+00   4.8086724e+00   1.4760087e+00   1.9057628e+00   2.0165256e+00   2.3177110e+00   2.0598910e+00   3.9864976e+00   2.5419748e+00   2.0757746e+00   2.0677940e+00   2.5920753e+00   1.2876646e+00   3.9455123e+00   7.5282663e+00   3.3873313e+00   5.5655390e+00   4.6275518e+00   4.9132178e+00   1.5680649e+00   5.9478066e+00   3.3712285e+00   2.1969047e+00   2.8233443e+00   2.5063731e+00   2.3555050e+00   3.1197050e+00   6.8026931e-01   2.0195396e+00   4.0011958e+00   5.0693373e+00   2.5483908e+00   1.0330032e+00
   2.4759218e+00   2.4520371e+00   3.3432576e+00   1.0134191e+00   6.5028626e+00   2.7156444e+00   3.1280161e+00   3.3125418e+00   9.0099916e-01   2.9144302e+00   9.8613767e-01   5.3824544e+00   0.0000000e+00   5.9093339e-01   3.9838992e+00   3.4787073e+00   3.3668028e+00   3.2679328e+00   3.5392352e+00   1.9155819e+00   2.9485692e+00   3.3103479e+00   3.4801151e+00   2.8264214e+00   6.1096570e+00   1.4369720e+00   2.1466726e+00   2.0478648e+00   5.4594144e-01   7.6518214e-01   5.1028421e-01   3.8370192e+00   5.6662003e-01   2.0172693e+00   3.2450209e+00   2.6676650e+00   2.9483313e+00   3.1747749e+00   2.3078910e+00   4.7299172e+00   3.4146166e+00   1.4948677e+00   3.6369433e-01   2.9038162e+00   4.4483501e+00
   1.8938125e+00   1.8842960e+00   2.8244616e+00   6.2941414e-01   5.9449284e+00   2.1749270e+00   2.6165993e+00   2.7887441e+00   7.0272502e-01   2.3759707e+00   5.2721464e-01   4.8086724e+00   5.9093339e-01   0.0000000e+00   3.4301913e+00   2.9095183e+00   2.7921819e+00   2.7493440e+00   3.0148487e+00   1.5893580e+00   2.4187943e+00   2.7429820e+00   2.9491398e+00   2.2774942e+00   5.5736122e+00   8.7285989e-01   2.7288525e+00   1.5234615e+00   9.8453752e-01   3.0805302e-01   3.4094466e-01   3.2744215e+00   1.1539594e+00   1.4378853e+00   2.6974323e+00   2.1456429e+00   2.4090441e+00   2.6482415e+00   1.7193614e+00   4.1626883e+00   2.8628957e+00   1.0440768e+00   4.0656223e-01   2.3646630e+00   3.8914735e+00
   1.6089384e+00   1.5544493e+00   7.8674092e-01   3.0238561e+00   2.5194274e+00   1.2747016e+00   9.9767640e-01   7.7798068e-01   3.2580802e+00   1.0833478e+00   3.0090099e+00   1.4760087e+00   3.9838992e+00   3.4301913e+00   0.0000000e+00   5.8961980e-01   7.4882443e-01   8.4568180e-01   6.0459846e-01   2.5105295e+00   1.0731447e+00   7.2344977e-01   5.9608787e-01   1.1578336e+00   2.1654100e+00   2.5573463e+00   6.1177840e+00   1.9486884e+00   4.1233880e+00   3.2199055e+00   3.4967921e+00   2.2478255e-01   4.5431696e+00   2.0201889e+00   7.4223694e-01   1.3583837e+00   1.0486457e+00   8.7964006e-01   1.8412844e+00   7.9580463e-01   5.6947538e-01   2.5530700e+00   3.6539090e+00   1.0923404e+00   4.6708651e-01
   1.0425096e+00   1.0267030e+00   7.1724198e-01   2.5573345e+00   3.0435765e+00   8.4825891e-01   8.2553287e-01   6.6495112e-01   2.8116770e+00   7.0422846e-01   2.5234593e+00   1.9057628e+00   3.4787073e+00   2.9095183e+00   5.8961980e-01   0.0000000e+00   1.6191670e-01   7.2629962e-01   6.7134327e-01   2.1888915e+00   7.4608395e-01   1.7108990e-01   5.8138713e-01   7.1098268e-01   2.7388841e+00   2.0420009e+00   5.6234628e+00   1.4925756e+00   3.6644857e+00   2.7220193e+00   3.0074614e+00   3.8448404e-01   4.0433288e+00   1.4772877e+00   4.1275277e-01   9.8669580e-01   6.7382108e-01   6.6660012e-01   1.2662663e+00   1.2533041e+00   3.0217896e-01   2.1089269e+00   3.1635782e+00   7.0718942e-01   1.0078832e+00
   9.0923494e-01   9.1919931e-01   8.0726587e-01   2.4642799e+00   3.1752853e+00   8.0169169e-01   8.7844672e-01   7.4896909e-01   2.7254687e+00   6.9023357e-01   2.4226629e+00   2.0165256e+00   3.3668028e+00   2.7921819e+00   7.4882443e-01   1.6191670e-01   0.0000000e+00   8.0260415e-01   7.9411757e-01   2.1528088e+00   7.5099523e-01   1.5476550e-01   6.9777370e-01   6.6270650e-01   2.8878015e+00   1.9303056e+00   5.5132249e+00   1.4131608e+00   3.5706741e+00   2.6151962e+00   2.9033155e+00   5.3732498e-01   3.9326517e+00   1.3551498e+00   4.6381517e-01   9.5788471e-01   6.6461067e-01   7.2096536e-01   1.1248434e+00   1.3788455e+00   4.0911034e-01   2.0277731e+00   3.0585747e+00   6.9014245e-01   1.1541005e+00
   1.1694872e+00   1.0077188e+00   7.5335860e-02   2.2726528e+00   3.2935674e+00   6.0864513e-01   1.5455429e-01   7.0399908e-02   2.4820444e+00   4.2096815e-01   2.2818242e+00   2.3177110e+00   3.2679328e+00   2.7493440e+00   8.4568180e-01   7.2629962e-01   8.0260415e-01   0.0000000e+00   2.7648642e-01   1.6728667e+00   3.4542787e-01   6.5004360e-01   2.5002671e-01   5.6537329e-01   2.8476756e+00   1.8924411e+00   5.3707986e+00   1.2261556e+00   3.3495181e+00   2.5055363e+00   2.7651731e+00   8.2363293e-01   3.8133384e+00   1.4516157e+00   3.4319293e-01   6.0370243e-01   3.9838700e-01   1.2909678e-01   1.4073432e+00   1.6388695e+00   4.2913280e-01   1.7892104e+00   2.9212171e+00   4.3425607e-01   1.2900274e+00
   1.3610519e+00   1.2273652e+00   2.0361592e-01   2.5469977e+00   3.0177309e+00   8.5186480e-01   4.2849811e-01   2.2671365e-01   2.7582554e+00   6.5235683e-01   2.5534310e+00   2.0598910e+00   3.5392352e+00   3.0148487e+00   6.0459846e-01   6.7134327e-01   7.9411757e-01   2.7648642e-01   0.0000000e+00   1.9416218e+00   5.9694839e-01   6.6245241e-01   1.0162001e-01   7.8054261e-01   2.5731584e+00   2.1525975e+00   5.6459997e+00   1.4937805e+00   3.6258143e+00   2.7757537e+00   3.0379097e+00   6.3608372e-01   4.0865950e+00   1.6860079e+00   4.2256855e-01   8.7177243e-01   6.2285461e-01   3.6670224e-01   1.6033419e+00   1.3847056e+00   3.8597710e-01   2.0642146e+00   3.1942131e+00   6.6497931e-01   1.0278163e+00
   1.5948405e+00   1.3991916e+00   1.7402020e+00   9.6115449e-01   4.9464123e+00   1.3511581e+00   1.5183844e+00   1.7369587e+00   1.0161365e+00   1.4864713e+00   1.0710646e+00   3.9864976e+00   1.9155819e+00   1.5893580e+00   2.5105295e+00   2.1888915e+00   2.1528088e+00   1.6728667e+00   1.9416218e+00   0.0000000e+00   1.4615427e+00   2.0286826e+00   1.9213378e+00   1.4901024e+00   4.4489603e+00   1.1159677e+00   3.8461473e+00   8.8087671e-01   1.8146790e+00   1.2815757e+00   1.4247901e+00   2.4438735e+00   2.3791268e+00   1.3227222e+00   1.8158728e+00   1.2021961e+00   1.5184482e+00   1.6315911e+00   1.6331326e+00   3.3063340e+00   1.9891000e+00   6.4203857e-01   1.5544368e+00   1.4825661e+00   2.9625420e+00
   8.4786833e-01   6.6895386e-01   4.1693450e-01   1.9657009e+00   3.5769897e+00   2.6341882e-01   2.6216489e-01   3.7283388e-01   2.1900264e+00   9.8929917e-02   1.9641966e+00   2.5419748e+00   2.9485692e+00   2.4187943e+00   1.0731447e+00   7.4608395e-01   7.5099523e-01   3.4542787e-01   5.9694839e-01   1.4615427e+00   0.0000000e+00   6.0440460e-01   5.3164395e-01   2.4567958e-01   3.1610920e+00   1.5556566e+00   5.0657967e+00   9.0078063e-01   3.0571714e+00   2.1839261e+00   2.4506077e+00   9.8414183e-01   3.4998235e+00   1.1064728e+00   3.5439834e-01   2.8680021e-01   1.0092854e-01   2.3061027e-01   1.0793124e+00   1.8630497e+00   5.2824276e-01   1.4877882e+00   2.6074173e+00   1.1022902e-01   1.5380494e+00
   8.8797822e-01   8.5896696e-01   6.5821091e-01   2.3863436e+00   3.2059566e+00   6.8236063e-01   7.2368820e-01   5.9850440e-01   2.6406217e+00   5.5100011e-01   2.3531419e+00   2.0757746e+00   3.3103479e+00   2.7429820e+00   7.2344977e-01   1.7108990e-01   1.5476550e-01   6.5004360e-01   6.6245241e-01   2.0286826e+00   6.0440460e-01   0.0000000e+00   5.6299823e-01   5.4401475e-01   2.8860967e+00   1.8740890e+00   5.4544597e+00   1.3216811e+00   3.4934796e+00   2.5526523e+00   2.8375475e+00   5.3684994e-01   3.8745712e+00   1.3140264e+00   3.0949676e-01   8.2772703e-01   5.2300342e-01   5.6624074e-01   1.1180949e+00   1.4200044e+00   2.7820983e-01   1.9380425e+00   2.9937828e+00   5.5239530e-01   1.1617804e+00
   1.2678673e+00   1.1416003e+00   1.9231292e-01   2.4941558e+00   3.0563879e+00   7.7781406e-01   4.0352511e-01   1.8440093e-01   2.7120305e+00   5.7647772e-01   2.4954098e+00   2.0677940e+00   3.4801151e+00   2.9491398e+00   5.9608787e-01   5.8138713e-01   6.9777370e-01   2.5002671e-01   1.0162001e-01   1.9213378e+00   5.3164395e-01   5.6299823e-01   0.0000000e+00   6.9690223e-01   2.6295575e+00   2.0831848e+00   5.5943937e+00   1.4324078e+00   3.5798386e+00   2.7155505e+00   2.9814029e+00   5.9135817e-01   4.0305899e+00   1.6038028e+00   3.2313448e-01   8.1418607e-01   5.4512406e-01   3.0771230e-01   1.5104479e+00   1.3888471e+00   2.8867364e-01   2.0136066e+00   3.1380899e+00   5.8857281e-01   1.0412152e+00
   6.0655539e-01   4.4736207e-01   6.2894254e-01   1.8709667e+00   3.6772557e+00   1.3911582e-01   5.0611759e-01   5.7386650e-01   2.1147598e+00   1.4966282e-01   1.8516324e+00   2.5920753e+00   2.8264214e+00   2.2774942e+00   1.1578336e+00   7.1098268e-01   6.6270650e-01   5.6537329e-01   7.8054261e-01   1.4901024e+00   2.4567958e-01   5.4401475e-01   6.9690223e-01   0.0000000e+00   3.2980198e+00   1.4054484e+00   4.9604523e+00   7.9609516e-01   2.9751699e+00   2.0621448e+00   2.3392997e+00   1.0250436e+00   3.3853362e+00   9.0690468e-01   4.1993819e-01   3.0408172e-01   1.6716339e-01   4.3773514e-01   8.4237736e-01   1.9218016e+00   5.8836400e-01   1.4091478e+00   2.4963877e+00   1.3692051e-01   1.6235289e+00
   3.7736331e+00   3.7149288e+00   2.7727726e+00   5.1201146e+00   7.0638232e-01   3.3988932e+00   2.9938199e+00   2.7993090e+00   5.3267942e+00   3.1982413e+00   5.1248512e+00   1.2876646e+00   6.1096570e+00   5.5736122e+00   2.1654100e+00   2.7388841e+00   2.8878015e+00   2.8476756e+00   2.5731584e+00   4.4489603e+00   3.1610920e+00   2.8860967e+00   2.6295575e+00   3.2980198e+00   0.0000000e+00   4.7029614e+00   8.2182762e+00   4.0618475e+00   6.1928779e+00   5.3449664e+00   5.6103734e+00   2.3544487e+00   6.6593680e+00   4.1826604e+00   2.8787783e+00   3.4428833e+00   3.1649051e+00   2.9354785e+00   4.0035053e+00   1.5909142e+00   2.7194509e+00   4.6368833e+00   5.7668749e+00   3.2093557e+00   1.7341070e+00
   1.0505133e+00   1.0153117e+00   1.9669630e+00   6.2124333e-01   5.0728497e+00   1.3062863e+00   1.7666637e+00   1.9278215e+00   9.1175884e-01   1.5077823e+00   5.2571672e-01   3.9455123e+00   1.4369720e+00   8.7285989e-01   2.5573463e+00   2.0420009e+00   1.9303056e+00   1.8924411e+00   2.1525975e+00   1.1159677e+00   1.5556566e+00   1.8740890e+00   2.0831848e+00   1.4054484e+00   4.7029614e+00   0.0000000e+00   3.5829896e+00   6.7979721e-01   1.6763645e+00   6.8910611e-01   9.8130868e-01   2.4032584e+00   2.0024230e+00   5.9132078e-01   1.8253101e+00   1.2909717e+00   1.5403363e+00   1.7861206e+00   9.1582083e-01   3.2940407e+00   1.9901095e+00   4.8464601e-01   1.1337143e+00   1.4961587e+00   3.0189693e+00
   4.6215107e+00   4.5972251e+00   5.4455965e+00   3.1002870e+00   8.6367445e+00   4.8441034e+00   5.2245956e+00   5.4205896e+00   2.8949482e+00   5.0396975e+00   3.1088340e+00   7.5282663e+00   2.1466726e+00   2.7288525e+00   6.1177840e+00   5.6234628e+00   5.5132249e+00   5.3707986e+00   5.6459997e+00   3.8461473e+00   5.0657967e+00   5.4544597e+00   5.5943937e+00   4.9604523e+00   8.2182762e+00   3.5829896e+00   0.0000000e+00   4.1707681e+00   2.0373965e+00   2.9021565e+00   2.6211728e+00   5.9778789e+00   1.5805750e+00   4.1635415e+00   5.3761720e+00   4.7805562e+00   5.0740801e+00   5.2868742e+00   4.4469950e+00   6.8728057e+00   5.5484791e+00   3.5817940e+00   2.4641178e+00   5.0297433e+00   6.5839560e+00
   7.1762465e-01   5.4321491e-01   1.3013574e+00   1.0755584e+00   4.4663257e+00   6.7399042e-01   1.0936566e+00   1.2671894e+00   1.3201327e+00   8.6905514e-01   1.0644546e+00   3.3873313e+00   2.0478648e+00   1.5234615e+00   1.9486884e+00   1.4925756e+00   1.4131608e+00   1.2261556e+00   1.4937805e+00   8.8087671e-01   9.0078063e-01   1.3216811e+00   1.4324078e+00   7.9609516e-01   4.0618475e+00   6.7979721e-01   4.1707681e+00   0.0000000e+00   2.1790792e+00   1.2831456e+00   1.5517739e+00   1.8210695e+00   2.6006593e+00   4.8925552e-01   1.2064623e+00   6.2263608e-01   9.0337235e-01   1.1279985e+00   7.5954209e-01   2.7178967e+00   1.3805425e+00   6.1636166e-01   1.7088161e+00   8.5900176e-01   2.4155970e+00
   2.7220605e+00   2.6538821e+00   3.4236539e+00   1.1071736e+00   6.6340650e+00   2.8507502e+00   3.2006248e+00   3.4023255e+00   8.6781678e-01   3.0400715e+00   1.1561142e+00   5.5655390e+00   5.4594144e-01   9.8453752e-01   4.1233880e+00   3.6644857e+00   3.5706741e+00   3.3495181e+00   3.6258143e+00   1.8146790e+00   3.0571714e+00   3.4934796e+00   3.5798386e+00   2.9751699e+00   6.1928779e+00   1.6763645e+00   2.0373965e+00   2.1790792e+00   0.0000000e+00   1.0011206e+00   7.1291927e-01   4.0001310e+00   6.3112138e-01   2.2659984e+00   3.3820454e+00   2.7704051e+00   3.0747635e+00   3.2723160e+00   2.5900962e+00   4.8969681e+00   3.5576350e+00   1.5704196e+00   5.8567999e-01   3.0310522e+00   4.5904066e+00
   1.7394002e+00   1.6968868e+00   2.5808711e+00   3.2139485e-01   5.7392203e+00   1.9505288e+00   2.3674208e+00   2.5490414e+00   4.4312466e-01   2.1492482e+00   2.3191648e-01   4.6275518e+00   7.6518214e-01   3.0805302e-01   3.2199055e+00   2.7220193e+00   2.6151962e+00   2.5055363e+00   2.7757537e+00   1.2815757e+00   2.1839261e+00   2.5526523e+00   2.7155505e+00   2.0621448e+00   5.3449664e+00   6.8910611e-01   2.9021565e+00   1.2831456e+00   1.0011206e+00   0.0000000e+00   2.9330476e-01   3.0760208e+00   1.3237607e+00   1.2797179e+00   2.4803041e+00   1.9039850e+00   2.1831511e+00   2.4107042e+00   1.5937456e+00   3.9706501e+00   2.6504815e+00   7.5548187e-01   4.4463365e-01   2.1386364e+00   3.6849362e+00
   2.0318214e+00   1.9842781e+00   2.8404300e+00   5.0313501e-01   6.0160269e+00   2.2238818e+00   2.6234798e+00   2.8114116e+00   4.3438923e-01   2.4206779e+00   4.8783264e-01   4.9132178e+00   5.1028421e-01   3.4094466e-01   3.4967921e+00   3.0074614e+00   2.9033155e+00   2.7651731e+00   3.0379097e+00   1.4247901e+00   2.4506077e+00   2.8375475e+00   2.9814029e+00   2.3392997e+00   5.6103734e+00   9.8130868e-01   2.6211728e+00   1.5517739e+00   7.1291927e-01   2.9330476e-01   0.0000000e+00   3.3576595e+00   1.0492176e+00   1.5723922e+00   2.7555141e+00   2.1675294e+00   2.4549021e+00   2.6749319e+00   1.8869178e+00   4.2535272e+00   2.9274110e+00   9.8553076e-01   1.5713458e-01   2.4104679e+00   3.9628230e+00
   1.4234832e+00   1.3906729e+00   7.7985186e-01   2.8952131e+00   2.6712553e+00   1.1525117e+00   9.6415367e-01   7.5323330e-01   3.1394846e+00   9.7491070e-01   2.8710268e+00   1.5680649e+00   3.8370192e+00   3.2744215e+00   2.2478255e-01   3.8448404e-01   5.3732498e-01   8.2363293e-01   6.3608372e-01   2.4438735e+00   9.8414183e-01   5.3684994e-01   5.9135817e-01   1.0250436e+00   2.3544487e+00   2.4032584e+00   5.9778789e+00   1.8210695e+00   4.0001310e+00   3.0760208e+00   3.3576595e+00   0.0000000e+00   4.3995505e+00   1.8499148e+00   6.3252343e-01   1.2597103e+00   9.4065442e-01   8.2399388e-01   1.6498900e+00   8.9708085e-01   4.5610574e-01   2.4336518e+00   3.5144587e+00   9.8188526e-01   6.2524769e-01
   3.0425319e+00   3.0168845e+00   3.8885374e+00   1.5426659e+00   7.0625890e+00   3.2718299e+00   3.6705604e+00   3.8601988e+00   1.3746311e+00   3.4692820e+00   1.5362211e+00   5.9478066e+00   5.6662003e-01   1.1539594e+00   4.5431696e+00   4.0433288e+00   3.9326517e+00   3.8133384e+00   4.0865950e+00   2.3791268e+00   3.4998235e+00   3.8745712e+00   4.0305899e+00   3.3853362e+00   6.6593680e+00   2.0024230e+00   1.5805750e+00   2.6006593e+00   6.3112138e-01   1.3237607e+00   1.0492176e+00   4.3995505e+00   0.0000000e+00   2.5838710e+00   3.8027759e+00   3.2166356e+00   3.5034294e+00   3.7240184e+00   2.8730617e+00   5.2935639e+00   3.9736966e+00   2.0278678e+00   8.9251736e-01   3.4589628e+00   5.0085054e+00
   4.5998749e-01   4.6864678e-01   1.5216082e+00   1.1861795e+00   4.5199303e+00   8.4305903e-01   1.3526611e+00   1.4721052e+00   1.4713622e+00   1.0358124e+00   1.1110486e+00   3.3712285e+00   2.0172693e+00   1.4378853e+00   2.0201889e+00   1.4772877e+00   1.3551498e+00   1.4516157e+00   1.6860079e+00   1.3227222e+00   1.1064728e+00   1.3140264e+00   1.6038028e+00   9.0690468e-01   4.1826604e+00   5.9132078e-01   4.1635415e+00   4.8925552e-01   2.2659984e+00   1.2797179e+00   1.5723922e+00   1.8499148e+00   2.5838710e+00   0.0000000e+00   1.3135859e+00   8.9563875e-01   1.0637602e+00   1.3308486e+00   3.4822023e-01   2.7299367e+00   1.4644792e+00   8.6078185e-01   1.7240241e+00   1.0228381e+00   2.4729511e+00
